https://zb.oschina.net/project/detail.html?id=???,1月,通过图像读取指针式仪表读数,2,5000-10000,2019-04-15 17:20:51
https://zb.oschina.net/project/detail.html?id=???,30天,基于Linux系统的循迹小车开发,1,10000-50000,2019-04-15 17:20:40
https://zb.oschina.net/project/detail.html?id=???,3天,binance_huobi_ok_kucoin_coinbene等平台插抢购,0,1000-3000,2019-04-15 16:28:17
https://zb.oschina.net/project/detail.html?id=???,2天,基于Ios的物品识别软件,0,0-0,2019-04-15 09:36:13
https://zb.oschina.net/project/detail.html?id=???,7天,机器学习算法作业实现LSTM和CNN,2,1000-3000,2019-04-15 09:35:19
https://zb.oschina.net/project/detail.html?id=???,10天,群智能算法,1,1000-3000,2019-04-12 13:35:38
https://zb.oschina.net/project/detail.html?id=???,55天,简单爬虫程序 调用指定端口 返回数据,9,500-500,2019-04-11 21:21:42
https://zb.oschina.net/project/detail.html?id=???,1月,论文格式检查系统,10,0-0,2019-04-07 20:11:09
https://zb.oschina.net/project/detail.html?id=???,7天,YY语音登录工具,3,100000-100000,2019-04-04 16:21:03
https://zb.oschina.net/project/detail.html?id=???,55天,智能机器人POC项目，实现语音找人、找知识、找流程,1,1000-1000,2019-04-04 14:54:36
https://zb.oschina.net/project/detail.html?id=???,55天,智能翻译POC，实现公司上市财报中英互译，中繁互译,3,1000-1000,2019-04-04 14:54:16
https://zb.oschina.net/project/detail.html?id=???,15天,体感控制鼠标及人脸识别,7,0-0,2019-04-03 17:01:42
https://zb.oschina.net/project/detail.html?id=???,0天,CMS运维,7,0-0,2019-04-03 13:08:16
https://zb.oschina.net/project/detail.html?id=???,30天,搜索引擎SEM网络推广工具,5,0-0,2019-03-30 10:45:45
https://zb.oschina.net/project/detail.html?id=???,7天,python开发网站后端,14,0-0,2019-03-30 10:45:14
https://zb.oschina.net/project/detail.html?id=???,3月,富文本编辑器核心微信相关的网站开发,16,10000-50000,2019-03-29 15:48:21
https://zb.oschina.net/project/detail.html?id=???,3月,网络流量大数据分析,9,10000-50000,2019-03-28 09:59:42
https://zb.oschina.net/project/detail.html?id=???,15天,数字货币交易,11,5000-10000,2019-03-28 09:10:22
https://zb.oschina.net/project/detail.html?id=???,45天,游戏辅助开发,2,50000-100000,2019-03-27 09:37:40
https://zb.oschina.net/project/detail.html?id=???,365天,从事过彩票行业的朋友进我是开体彩店想做一个方便店内客户的H5和WEBAPP,40,10000-50000,2019-03-25 09:07:12
https://zb.oschina.net/project/detail.html?id=???,5天,电脑版微信工具自动添加群好友群发功能,3,1000-3000,2019-03-25 09:04:11
https://zb.oschina.net/project/detail.html?id=???,15天,股票交易模拟,11,3000-5000,2019-03-22 09:08:53
https://zb.oschina.net/project/detail.html?id=???,1月,领域桌面软件(化学性质预测),6,5000-10000,2019-03-22 09:08:35
https://zb.oschina.net/project/detail.html?id=???,77天,数据爬取,15,100-100,2019-03-21 17:46:06
https://zb.oschina.net/project/detail.html?id=???,365天,制作体彩店店内客户提交方案的APP或HTML5,35,10000-50000,2019-03-20 16:52:13
https://zb.oschina.net/project/detail.html?id=???,3天,hello语音app在这个平台做一个打广告的软件,4,5000-10000,2019-03-20 09:10:05
https://zb.oschina.net/project/detail.html?id=???,15天,pc端自动发布文章.exe程序,16,3000-5000,2019-03-20 09:09:40
https://zb.oschina.net/project/detail.html?id=???,60天,o元抢购与出租,15,10000-50000,2019-03-18 22:19:50
https://zb.oschina.net/project/detail.html?id=???,1月,小程序模拟图形化编程页面前端 用于遥控蓝牙小车,2,1500-1500,2019-03-15 17:22:34
https://zb.oschina.net/project/detail.html?id=???,20天,项目进度管理平台,53,10000-50000,2019-03-14 09:25:24
https://zb.oschina.net/project/detail.html?id=???,2月,舆情检测分析,29,10000-50000,2019-03-13 17:06:35
https://zb.oschina.net/project/detail.html?id=???,90天,交友语音APP开发,38,10000-50000,2019-03-11 15:28:52
https://zb.oschina.net/project/detail.html?id=???,20天,寻网络爬虫合作伙伴,42,10000-50000,2019-03-10 19:55:41
https://zb.oschina.net/project/detail.html?id=???,7天,开发一款类似脚本精灵的APP,4,3000-5000,2019-03-10 19:54:33
https://zb.oschina.net/project/detail.html?id=???,100天,大数据软件+物联网通讯开发,26,100000-100000,2019-03-10 12:02:18
https://zb.oschina.net/project/detail.html?id=???,1月,人形/人体识别,6,3000-5000,2019-03-08 17:21:35
https://zb.oschina.net/project/detail.html?id=???,7天,直播人气外挂开发,6,1000-3000,2019-03-08 12:34:35
https://zb.oschina.net/project/detail.html?id=???,30天,CMS服务信息匹配网站,21,10000-50000,2019-03-07 15:04:52
https://zb.oschina.net/project/detail.html?id=???,1月,企业大脑,17,50000-100000,2019-03-06 11:36:51
https://zb.oschina.net/project/detail.html?id=???,21天,根据网站内置功能移植到微信及支付宝小程序,18,10000-50000,2019-03-04 10:11:25
https://zb.oschina.net/project/detail.html?id=???,90天,人声音高音准判断软件开发，音乐类需求,9,50000-100000,2019-03-04 09:32:56
https://zb.oschina.net/project/detail.html?id=???,1月,员工培训证书管理系统,62,10000-50000,2019-02-28 17:53:42
https://zb.oschina.net/project/detail.html?id=???,10天,车辆图片识别,12,10000-50000,2019-02-28 17:44:58
https://zb.oschina.net/project/detail.html?id=???,14天,国内卖家信息库,12,3000-5000,2019-02-28 09:48:41
https://zb.oschina.net/project/detail.html?id=???,14天,国外企业和买家信息搜索网站,7,3000-5000,2019-02-28 09:48:17
https://zb.oschina.net/project/detail.html?id=???,20天,多语种、多商户、在线交易的商城网站,18,5000-10000,2019-02-28 09:18:37
https://zb.oschina.net/project/detail.html?id=???,20天,娱乐生态架构,18,50000-100000,2019-02-27 09:20:07
https://zb.oschina.net/project/detail.html?id=???,180天,足球录像视频分析,6,100000-100000,2019-02-26 09:40:04
https://zb.oschina.net/project/detail.html?id=???,3天,PHP语言开发，双方押分项目,7,5000-10000,2019-02-22 11:12:49
https://zb.oschina.net/project/detail.html?id=???,30天,软件制作  可以复刻  看下软件能做的话 请联系,7,50000-100000,2019-02-18 17:22:45
https://zb.oschina.net/project/detail.html?id=???,60天,图像/视频在线/离线识别,8,10000-50000,2019-02-18 15:34:54
https://zb.oschina.net/project/detail.html?id=???,30天,软件复刻 ,31,50000-100000,2019-02-17 00:19:43
https://zb.oschina.net/project/detail.html?id=???,1月,环境大数据平台,21,5000-10000,2019-02-13 11:50:43
https://zb.oschina.net/project/detail.html?id=???,10天, 收录题库,8,1000-3000,2019-02-11 09:48:56
https://zb.oschina.net/project/detail.html?id=???,1月,简易自动导单查询的系统,52,10000-50000,2019-02-06 20:18:15
https://zb.oschina.net/project/detail.html?id=???,3天,分享功能：分享到第三方平台（微博、微信、QQ）,13,100000-100000,2019-02-04 19:10:12
https://zb.oschina.net/project/detail.html?id=???,7天,寻hook大神 研究某社交软件 找到基指直接调用 ,5,5000-10000,2019-02-04 19:10:05
https://zb.oschina.net/project/detail.html?id=???,2月,Telegram类大型会员管理&聊天系统,4,10000-50000,2019-02-04 08:20:21
https://zb.oschina.net/project/detail.html?id=???,3天,苹果imessag相关操作,2,1000-3000,2019-01-24 11:55:15
https://zb.oschina.net/project/detail.html?id=???,20天,校园O2O，系统开发，有目标有源码，做适当修改。,29,10000-50000,2019-01-23 18:28:59
https://zb.oschina.net/project/detail.html?id=???,7天,拜年微信小程序急求程序员,19,1500-1500,2019-01-22 14:02:00
https://zb.oschina.net/project/detail.html?id=???,15天,寻3年以上c++技术 精通Post c++ 有过网盾的能力。 做营销软件北京附近最好。,4,5000-10000,2019-01-22 11:12:12
https://zb.oschina.net/project/detail.html?id=???,5周,数据抓取,20,3000-5000,2019-01-17 17:36:46
https://zb.oschina.net/project/detail.html?id=???,15天,仿WIN7桌面管理工具，简单资源管理器+其它定制功能！附说明,3,1000-3000,2019-01-14 17:24:24
https://zb.oschina.net/project/detail.html?id=???,30天,微信小游戏,20,30000-30000,2019-01-14 09:42:43
https://zb.oschina.net/project/detail.html?id=???,10天,棋牌游戏,12,100000-100000,2019-01-10 11:45:53
https://zb.oschina.net/project/detail.html?id=???,10天,微信拜年小程序开发,32,1200-1200,2019-01-09 13:59:29
https://zb.oschina.net/project/detail.html?id=???,30天,obs开源程序的二次开发,10,10000-50000,2019-01-05 10:36:54
https://zb.oschina.net/project/detail.html?id=???,60天,盾构机的观察跟踪记录,14,100000-100000,2019-01-04 17:21:19
https://zb.oschina.net/project/detail.html?id=???,10周,活动管理系统,70,50000-100000,2019-01-03 17:03:29
https://zb.oschina.net/project/detail.html?id=???,20天,拼音 输入法 PC 安卓,1,5000-10000,2019-01-02 21:14:42
https://zb.oschina.net/project/detail.html?id=???,20天,检测微信号是否存在API应用。,9,3000-5000,2019-01-01 10:23:32
https://zb.oschina.net/project/detail.html?id=???,15天,数据抓取,28,5000-10000,2018-12-29 15:44:37
https://zb.oschina.net/project/detail.html?id=???,7天,语音特征提取及数据分析,4,1000-3000,2018-12-28 11:38:57
https://zb.oschina.net/project/detail.html?id=???,7天,机器学习特征提取及分析,4,1000-3000,2018-12-28 11:38:50
https://zb.oschina.net/project/detail.html?id=???,55天,表格ocr后处理 有没有 人工智能算法？,8,200-200,2018-12-27 23:00:59
https://zb.oschina.net/project/detail.html?id=???,7天,根据关键词爬取搜索引擎的结果页面,14,1000-3000,2018-12-25 16:29:28
https://zb.oschina.net/project/detail.html?id=???,20天,类似牛帮APP的一个任务平台,17,10000-50000,2018-12-25 13:58:19
https://zb.oschina.net/project/detail.html?id=???,10天,寻求网络爬虫合作伙伴,42,10000-50000,2018-12-21 13:05:36
https://zb.oschina.net/project/detail.html?id=???,30天,Mes系统,24,50000-100000,2018-12-18 09:35:56
https://zb.oschina.net/project/detail.html?id=???,14天,FreeCAD,2,10000-50000,2018-12-14 15:18:12
https://zb.oschina.net/project/detail.html?id=???,14天,FreeCAD二次开发,4,10000-50000,2018-12-13 15:41:30
https://zb.oschina.net/project/detail.html?id=???,30天,微信公众号开发,69,10000-50000,2018-12-13 09:37:08
https://zb.oschina.net/project/detail.html?id=???,1010天,信息收集自动化小工具,13,200-200,2018-12-12 17:59:03
https://zb.oschina.net/project/detail.html?id=???,7天,微信公众号开发,22,1000-3000,2018-12-10 16:15:30
https://zb.oschina.net/project/detail.html?id=???,3天,采集数据 ,23,1000-3000,2018-12-08 12:55:28
https://zb.oschina.net/project/detail.html?id=???,45天,PC端软件开发：足底压力采集系统,16,10000-50000,2018-12-06 15:19:45
https://zb.oschina.net/project/detail.html?id=???,1月,web仓储管理软件,21,3000-5000,2018-12-06 09:56:21
https://zb.oschina.net/project/detail.html?id=???,30天,硬件产品的基站、定位追踪,12,10000-50000,2018-12-06 09:54:04
https://zb.oschina.net/project/detail.html?id=???,9月,园林自动修剪采摘设备,7,100000-100000,2018-12-03 17:41:52
https://zb.oschina.net/project/detail.html?id=???,1周,微信公众号,30,5000-10000,2018-12-03 14:31:52
https://zb.oschina.net/project/detail.html?id=???,10天,一个简单的局域网控制软件,22,5000-10000,2018-12-03 14:31:16
https://zb.oschina.net/project/detail.html?id=???,30天,浏览器二次开发，ios，安卓，windows,0,10000-50000,2018-12-03 12:51:53
https://zb.oschina.net/project/detail.html?id=???,8天,微信小程序后端开发,12,5000-10000,2018-11-26 13:11:50
https://zb.oschina.net/project/detail.html?id=???,1月,学生状态检测软件,10,10000-50000,2018-11-26 09:56:18
https://zb.oschina.net/project/detail.html?id=???,120天,GIS数据采集工具（安卓端和web端）,13,10000-50000,2018-11-22 11:59:15
https://zb.oschina.net/project/detail.html?id=???,20天,基于位置信息的日常出入管理微信小程序,14,5000-10000,2018-11-21 22:31:06
https://zb.oschina.net/project/detail.html?id=???,3周,小程序和公众号同城发布信息交友开发需求,14,3000-5000,2018-11-19 22:53:43
https://zb.oschina.net/project/detail.html?id=???,2月,需要建一个论坛网站,28,3000-5000,2018-11-10 22:58:23
https://zb.oschina.net/project/detail.html?id=???,3周,某全球化职业社交网站网站数据采集,18,5000-10000,2018-11-01 15:11:48
https://zb.oschina.net/project/detail.html?id=???,1月,开发一个人才招聘网站,48,10000-50000,2018-10-30 15:26:47
https://zb.oschina.net/project/detail.html?id=???,2周,竞猜及相应用户积分交易体系开发,19,5000-10000,2018-10-30 14:48:15
https://zb.oschina.net/project/detail.html?id=???,5天,大疆SDK二次开发Windows系统客户端,12,5000-10000,2018-10-27 21:34:54
https://zb.oschina.net/project/detail.html?id=???,55天,python爬取一个PHP网站的数据,27,100-100,2018-10-23 12:01:04
https://zb.oschina.net/project/detail.html?id=???,30天,类似抖音的小程序,28,10000-50000,2018-10-17 10:14:31
https://zb.oschina.net/project/detail.html?id=???,77天,语音识别功能集成,25,100-100,2018-10-15 20:41:45
https://zb.oschina.net/project/detail.html?id=???,55天,一个Perl脚本改为Python,15,100-100,2018-10-13 18:18:11
https://zb.oschina.net/project/detail.html?id=???,30天,通过调用API函数获取数据进行曲线图等显示的桌面程序,14,100000-100000,2018-10-12 11:38:22
https://zb.oschina.net/project/detail.html?id=???,22天,页面数据解析,38,2000-2000,2018-10-09 20:26:36
https://zb.oschina.net/project/detail.html?id=???,60天,官方网站导航网站,26,3000-5000,2018-10-03 11:54:01
https://zb.oschina.net/project/detail.html?id=???,60天,仿facebook的工业企业主页网站,9,1000-3000,2018-10-03 11:53:32
https://zb.oschina.net/project/detail.html?id=???,60天,仿今日头条的新闻视频聚合app,11,1000-3000,2018-10-03 11:53:09
https://zb.oschina.net/project/detail.html?id=???,15天,租车+汽车交易+泊车小程序，泊车自带管理系统接口,30,5000-10000,2018-09-26 15:00:51
https://zb.oschina.net/project/detail.html?id=???,7天,某直播app逆向项目，比较简单，1周内完成  有相关经验作者请联系谢谢,11,5000-10000,2018-09-26 10:20:53
https://zb.oschina.net/project/detail.html?id=???,12月,公安行业运维软件模块应用性能管理(APM),17,100000-100000,2018-09-26 10:01:50
https://zb.oschina.net/project/detail.html?id=???,45天,基于GIS地图的雨水污水管管理应用，具有APP和PC端。,28,50000-100000,2018-09-19 14:08:58
https://zb.oschina.net/project/detail.html?id=???,7天,分析目标站点接口,34,10000-50000,2018-09-19 13:58:27
https://zb.oschina.net/project/detail.html?id=???,12月,显微镜下图像的智能识别,25,100000-100000,2018-09-18 08:49:42
https://zb.oschina.net/project/detail.html?id=???,7天,要求网站预约系统 网页端和终端能沟通,13,1000-3000,2018-09-14 17:34:44
https://zb.oschina.net/project/detail.html?id=???,55天,收银台客显金额识别,9,3000-3000,2018-09-13 18:18:41
https://zb.oschina.net/project/detail.html?id=???,45天,网站开发,70,10000-50000,2018-09-10 15:08:23
https://zb.oschina.net/project/detail.html?id=???,5天,数据获取,21,1000-3000,2018-08-31 16:47:31
https://zb.oschina.net/project/detail.html?id=???,1月,微信小程序维修订单、配件商城,50,5000-10000,2018-08-29 11:30:23
https://zb.oschina.net/project/detail.html?id=???,15天,日本官网建设,20,5000-10000,2018-08-29 11:26:20
https://zb.oschina.net/project/detail.html?id=???,30天,H5、小程序等付费问卷测试系统开发,15,1000-3000,2018-08-27 12:04:24
https://zb.oschina.net/project/detail.html?id=???,60天,市民健康信息平台小程序及系统,58,50000-100000,2018-08-27 09:05:45
https://zb.oschina.net/project/detail.html?id=???,60天,区域医疗影像系统需求,16,50000-100000,2018-08-27 09:05:42
https://zb.oschina.net/project/detail.html?id=???,15天,微信公众号售楼书系统开发,20,3000-5000,2018-08-26 18:23:11
https://zb.oschina.net/project/detail.html?id=???,15天,添加多组指定数字到辅助软件,5,100000-100000,2018-08-23 14:28:37
https://zb.oschina.net/project/detail.html?id=???,15天,抢单辅助,11,5000-10000,2018-08-23 09:01:50
https://zb.oschina.net/project/detail.html?id=???,2周,routersploit,0,1000-3000,2018-08-22 10:17:18
https://zb.oschina.net/project/detail.html?id=???,15天,境外填表抢名额网站,17,50000-100000,2018-08-20 09:34:29
https://zb.oschina.net/project/detail.html?id=???,60天,面向二、三甲医院移动影像系统,20,10000-50000,2018-08-16 15:33:51
https://zb.oschina.net/project/detail.html?id=???,15天,PMF源解析模型服务封装,4,10000-50000,2018-08-14 15:29:38
https://zb.oschina.net/project/detail.html?id=???,240天,视频类APP,38,50000-100000,2018-08-14 14:39:41
https://zb.oschina.net/project/detail.html?id=???,90天,ppt pptx 转 H5,13,50000-100000,2018-08-09 19:45:00
https://zb.oschina.net/project/detail.html?id=???,90天,企业级erp系统,76,50000-100000,2018-08-09 15:28:21
https://zb.oschina.net/project/detail.html?id=???,2月,企业网站开发,90,5000-10000,2018-08-07 16:32:41
https://zb.oschina.net/project/detail.html?id=???,2周,基于3D打印机切片软件(CURA3.4.1版本)进行插件设计，改进升级,7,5000-10000,2018-08-06 12:53:02
https://zb.oschina.net/project/detail.html?id=???,50天,教育播放类APP软件开发,42,100000-100000,2018-08-01 15:32:45
https://zb.oschina.net/project/detail.html?id=???,7天,开源软件增加功能,2,3000-5000,2018-07-31 18:45:23
https://zb.oschina.net/project/detail.html?id=???,2周,泛用型IOT设备逻辑管理界面,11,10000-50000,2018-07-31 11:01:03
https://zb.oschina.net/project/detail.html?id=???,20天,挖钱网,3,5000-10000,2018-07-30 09:17:12
https://zb.oschina.net/project/detail.html?id=???,24月,绩效方案软件,38,10000-50000,2018-07-26 09:36:26
https://zb.oschina.net/project/detail.html?id=???,33天,使用python软件实现Excel转成.html文档（整理）,8,100-100,2018-07-24 10:29:43
https://zb.oschina.net/project/detail.html?id=???,30天,开发区块链资产交易平台,45,50000-100000,2018-07-17 16:27:17
